<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name="dv8-console/lib/jackson-datatype-jsr310-2.9.2.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/response.varfile" shared="false" uninstallMode="0"/>
<entry name="jre/lib/psfont.properties.ja" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libj2pcsc.so" shared="false" uninstallMode="3"/>
<entry name=".install4j/i4j_extf_6_12unibu_18gg8kx.png" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_6_12unibu_18gg8kx@2x.png" shared="false" uninstallMode="2"/>
<entry name="jre/lib/logging.properties" shared="false" uninstallMode="3"/>
<entry name="jre/lib/psfontj2d.properties" shared="false" uninstallMode="3"/>
<entry name="dv8-console/plugins/dv8-metrics-plugin-4.0.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4jparams.conf" shared="false" uninstallMode="2"/>
<entry name="dv8-console/lib/commons-codec-1.9.jar" shared="false" uninstallMode="0"/>
<entry name="dv8-console/plugins/poi-ooxml-schemas-3.17.jar" shared="false" uninstallMode="0"/>
<entry name="dv8-console/plugins/dv8-console-understand-plugin-4.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/ext/meta-index" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libnet.so" shared="false" uninstallMode="3"/>
<entry name="jre/release" shared="false" uninstallMode="3"/>
<entry name=".install4j/launcher0.jar" shared="false" uninstallMode="2"/>
<entry name="jre/lib/sparc/server/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="dv8-console/plugins/dv8-console-arch-issue-plugin-4.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libverify.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/tzdb.dat" shared="false" uninstallMode="3"/>
<entry name="dv8-console/lib/unirest-java-1.4.9.jar" shared="false" uninstallMode="0"/>
<entry name="dv8-console/lib/dv8-console-sdk-4.0.jar" shared="false" uninstallMode="0"/>
<entry name="dv8-console/lib/spring-context-5.0.4.RELEASE.jar" shared="false" uninstallMode="0"/>
<entry name="jre/bin/java" shared="false" uninstallMode="3"/>
<entry name="jre/lib/sound.properties" shared="false" uninstallMode="3"/>
<entry name="jre/bin/orbd" shared="false" uninstallMode="3"/>
<entry name="dv8-console/plugins/depends-0.9.6.jar" shared="false" uninstallMode="0"/>
<entry name="dv8-console/plugins/dv8-console-debt-export-plugin-4.0.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4jruntime.jar" shared="false" uninstallMode="2"/>
<entry name="jre/lib/ext/sunpkcs11.jar" shared="false" uninstallMode="3"/>
<entry name="dv8-console/lib/jna-5.7.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/images/cursors/motif_MoveNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="dv8-console/plugins/dv8-console-cytoscape-plugin-4.0.jar" shared="false" uninstallMode="0"/>
<entry name="dv8-console/lib/jna-platform-5.2.0.jar" shared="false" uninstallMode="0"/>
<entry name="dv8-console/plugins/commons-collections-3.2.2.jar" shared="false" uninstallMode="0"/>
<entry name="dv8-console/lib/aspectjrt-1.8.13.jar" shared="false" uninstallMode="0"/>
<entry name="dv8-console/plugins/dv8-console-hotspot-plugin-4.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/ext/jaccess.jar" shared="false" uninstallMode="3"/>
<entry name="dv8-console/plugins/dv8-console-core-plugin-4.0.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_4_12unibu_k07o5a.png" shared="false" uninstallMode="2"/>
<entry name="dv8-console/lib/httpmime-4.5.2.jar" shared="false" uninstallMode="0"/>
<entry name="dv8-console/lib/commons-cli-1.4.jar" shared="false" uninstallMode="0"/>
<entry name="dv8-console/lib/commons-lang3-3.7.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libawt_xawt.so" shared="false" uninstallMode="3"/>
<entry name="dv8-console/lib/dv8-console-command-4.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/sparc/client/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="dv8-console/lib/spring-context-support-5.0.4.RELEASE.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libinstrument.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/images/cursors/invalid32x32.gif" shared="false" uninstallMode="3"/>
<entry name="dv8-console/lib/spring-aop-5.0.4.RELEASE.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libawt.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/amd64/libj2pkcs11.so" shared="false" uninstallMode="3"/>
<entry name="jre/lib/calendars.properties" shared="false" uninstallMode="3"/>
<entry name="dv8-console/plugins/commons-beanutils-1.9.3.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libawt_headless.so" shared="false" uninstallMode="3"/>
<entry name="dv8-console/plugins/unbescape-1.1.6.RELEASE.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/jli/libjli.so" shared="false" uninstallMode="3"/>
<entry name="dv8-console/plugins/dv8-arch-issue-plugin-4.0.jar" shared="false" uninstallMode="0"/>
